Country,Month,Region,Tourist_Count,Duration (Days)
Japan,July,North-East Asia,75650,6
North Korea,July,North-East Asia,0,0
Korea (Republic of),July,North-East Asia,157909,5
Macao (China),July,North-East Asia,7217,6
Mongolia,July,North-East Asia,1096,12
Taiwan,July,North-East Asia,97052,3
Bangladesh,July,South Asia,12111,5
Bhutan,July,South Asia,1535,5
India,July,South Asia,158676,11
Iran,July,South Asia,4227,7
Maldives,July,South Asia,1932,5
Nepal,July,South Asia,3667,4
Pakistan,July,South Asia,8339,11
Sri Lanka,July,South Asia,4889,12
Australia,July,Oceania,70772,10
New Zealand,July,Oceania,10194,8
Denmark,July,Northern Europe,9515,9
Finland,July,Northern Europe,1685,7
Iceland,July,Northern Europe,228,3
Ireland,July,Northern Europe,8162,10
Norway,July,Northern Europe,12665,10
Sweden,July,Northern Europe,8096,14
United Kingdom,July,Northern Europe,69134,6
Austria,July,Western Europe,8164,5
Belgium,July,Western Europe,12416,14
France,July,Western Europe,52706,12
Germany,July,Western Europe,46550,12
Luxembourg,July,Western Europe,410,3
Netherlands,July,Western Europe,40074,7
Switzerland,July,Western Europe,15608,11
Belarus,July,Central/Eastern Europe,521,11
Bulgaria,July,Central/Eastern Europe,410,14
Czech Republic,July,Central/Eastern Europe,2330,4
Estonia,July,Central/Eastern Europe,265,5
Hungary,July,Central/Eastern Europe,1104,7
Kazakhstan,July,Central/Eastern Europe,7531,5
Kyrgyzstan,July,Central/Eastern Europe,392,3
Latvia,July,Central/Eastern Europe,267,3
Lithuania,July,Central/Eastern Europe,710,12
Poland,July,Central/Eastern Europe,5204,5
Romania,July,Central/Eastern Europe,1154,14
Russian Federation,July,Central/Eastern Europe,83358,10
Slovakia,July,Central/Eastern Europe,1117,3
Ukraine,July,Central/Eastern Europe,2497,5
Uzbekistan,July,Central/Eastern Europe,2495,12
Croatia,July,Southern/Medit. Europe,268,4
Cyprus,July,Southern/Medit. Europe,281,6
Greece,July,Southern/Medit. Europe,772,3
Israel,July,Southern/Medit. Europe,28814,4
Italy,July,Southern/Medit. Europe,15985,4
Portugal,July,Southern/Medit. Europe,3496,7
Serbia,July,Southern/Medit. Europe,330,8
Slovenia,July,Southern/Medit. Europe,787,6
Spain,July,Southern/Medit. Europe,24558,3
Turkey,July,Southern/Medit. Europe,6320,4
Canada,July,America,13771,5
Mexico,July,America,3301,8
The United States of America,July,America,81334,6
Argentina,July,America,1006,8
Brazil,July,America,2661,3
Chile,July,America,909,12
Colombia,July,America,883,14
Peru,July,America,531,8
Uruguay,July,America,245,5
Bahrain,July,Middle East,5674,12
Egypt,July,Middle East,1364,7
Iraq,July,Middle East,382,10
Jordan,July,Middle East,1889,14
Kuwait,July,Middle East,14833,7
Lebanon,July,Middle East,462,7
Oman,July,Middle East,20401,12
Qatar,July,Middle East,9540,11
Saudi Arabia,July,Middle East,41023,8
U.A.E.,July,Middle East,39491,12
Yemen,July,Middle East,1620,9
Morocco,July,Africa,1501,7
South  Africa,July,Africa,4978,7
Ethiopia,July,Africa,2133,8
Kenya,July,Africa,441,6
Mauritius,July,Africa,1219,4
Brunei,August,South-East Asia,1921,13
Cambodia,August,South-East Asia,46242,6
Indonesia,August,South-East Asia,66911,6
Laos,August,South-East Asia,82791,5
Malaysia,August,South-East Asia,405752,14
Myanmar,August,South-East Asia,41702,14
Philippines,August,South-East Asia,53721,6
Singapore,August,South-East Asia,84267,4
Vietnam,August,South-East Asia,100566,6
China,August,North-East Asia,657366,14
Hong Kong (China),August,North-East Asia,107831,6
Japan,August,North-East Asia,122382,5
North Korea,August,North-East Asia,0,0
Korea (Republic of),August,North-East Asia,156152,10
Macao (China),August,North-East Asia,8992,5
Mongolia,August,North-East Asia,951,10
Taiwan,August,North-East Asia,101102,8
Bangladesh,August,South Asia,8847,12
Bhutan,August,South Asia,1585,12
India,August,South Asia,165757,7
Iran,August,South Asia,5231,13
Maldives,August,South Asia,1917,9
Nepal,August,South Asia,3552,3
Pakistan,August,South Asia,6797,5
Sri Lanka,August,South Asia,7901,7
Australia,August,Oceania,56146,11
New Zealand,August,Oceania,7911,11
Denmark,August,Northern Europe,3836,6
Finland,August,Northern Europe,1491,14
Iceland,August,Northern Europe,174,8
Ireland,August,Northern Europe,5080,5
Norway,August,Northern Europe,3637,9
Sweden,August,Northern Europe,3598,7
United Kingdom,August,Northern Europe,64060,10
Austria,August,Western Europe,6485,4
Belgium,August,Western Europe,7055,5
France,August,Western Europe,53825,4
Germany,August,Western Europe,50466,5
Luxembourg,August,Western Europe,717,11
Netherlands,August,Western Europe,22757,5
Switzerland,August,Western Europe,6946,3
Belarus,August,Central/Eastern Europe,833,6
Bulgaria,August,Central/Eastern Europe,373,13
Czech Republic,August,Central/Eastern Europe,1587,6
Estonia,August,Central/Eastern Europe,276,3
Hungary,August,Central/Eastern Europe,970,8
Kazakhstan,August,Central/Eastern Europe,6940,10
Kyrgyzstan,August,Central/Eastern Europe,519,7
Latvia,August,Central/Eastern Europe,316,12
Lithuania,August,Central/Eastern Europe,626,3
Poland,August,Central/Eastern Europe,5119,11
Romania,August,Central/Eastern Europe,1585,11
Russian Federation,August,Central/Eastern Europe,78437,5
Slovakia,August,Central/Eastern Europe,913,6
Ukraine,August,Central/Eastern Europe,2403,3
Uzbekistan,August,Central/Eastern Europe,2059,6
Croatia,August,Southern/Medit. Europe,426,6
Cyprus,August,Southern/Medit. Europe,497,5
Greece,August,Southern/Medit. Europe,1633,12
Israel,August,Southern/Medit. Europe,29522,3
Italy,August,Southern/Medit. Europe,40581,4
Portugal,August,Southern/Medit. Europe,4998,14
Serbia,August,Southern/Medit. Europe,285,7
Slovenia,August,Southern/Medit. Europe,420,7
Spain,August,Southern/Medit. Europe,33982,6
Turkey,August,Southern/Medit. Europe,6613,6
Canada,August,America,12396,4
Mexico,August,America,2572,6
The United States of America,August,America,61700,12
Argentina,August,America,922,9
Brazil,August,America,2739,8
Chile,August,America,889,9
Colombia,August,America,1297,11
Peru,August,America,541,14
Uruguay,August,America,125,8
Bahrain,August,Middle East,5523,5
Egypt,August,Middle East,1258,3
Iraq,August,Middle East,589,12
Jordan,August,Middle East,2013,7
Kuwait,August,Middle East,18945,14
Lebanon,August,Middle East,444,5
Oman,August,Middle East,16229,4
Qatar,August,Middle East,7329,3
Saudi Arabia,August,Middle East,21068,11
U.A.E.,August,Middle East,29504,10
Yemen,August,Middle East,1215,10
Morocco,August,Africa,3409,7
South  Africa,August,Africa,3676,5
Ethiopia,August,Africa,2044,12
Kenya,August,Africa,776,3
Mauritius,August,Africa,1410,3
Brunei,September,South-East Asia,1025,12
Cambodia,September,South-East Asia,43436,5
Indonesia,September,South-East Asia,65857,7
Laos,September,South-East Asia,79490,14
Malaysia,September,South-East Asia,472899,4
Myanmar,September,South-East Asia,38354,3
Philippines,September,South-East Asia,46279,5
Singapore,September,South-East Asia,72993,6
Vietnam,September,South-East Asia,67023,7
China,September,North-East Asia,469668,4
Hong Kong (China),September,North-East Asia,59891,7
Japan,September,North-East Asia,93827,3
North Korea,September,North-East Asia,0,0
Korea (Republic of),September,North-East Asia,133741,3
Macao (China),September,North-East Asia,3647,5
Mongolia,September,North-East Asia,859,13
Taiwan,September,North-East Asia,81821,14
Bangladesh,September,South Asia,10247,3
Bhutan,September,South Asia,1721,6
India,September,South Asia,171694,10
Iran,September,South Asia,5762,12
Maldives,September,South Asia,3032,4
Nepal,September,South Asia,3205,4
Pakistan,September,South Asia,6652,6
Sri Lanka,September,South Asia,8008,3
Australia,September,Oceania,64839,6
New Zealand,September,Oceania,7346,5
Denmark,September,Northern Europe,4418,12
Finland,September,Northern Europe,2518,4
Iceland,September,Northern Europe,175,11
Ireland,September,Northern Europe,4617,13
Norway,September,Northern Europe,4228,12
Sweden,September,Northern Europe,5001,6
United Kingdom,September,Northern Europe,48572,10
Austria,September,Western Europe,4240,4
Belgium,September,Western Europe,5667,5
France,September,Western Europe,28684,7
Germany,September,Western Europe,44851,9
Luxembourg,September,Western Europe,258,5
Netherlands,September,Western Europe,13690,8
Switzerland,September,Western Europe,8725,7
Belarus,September,Central/Eastern Europe,1337,14
Bulgaria,September,Central/Eastern Europe,444,12
Czech Republic,September,Central/Eastern Europe,1530,5
Estonia,September,Central/Eastern Europe,498,3
Hungary,September,Central/Eastern Europe,916,12
Kazakhstan,September,Central/Eastern Europe,6343,3
Kyrgyzstan,September,Central/Eastern Europe,843,7
Latvia,September,Central/Eastern Europe,369,5
Lithuania,September,Central/Eastern Europe,753,7
Poland,September,Central/Eastern Europe,6280,7
Romania,September,Central/Eastern Europe,1678,9
Russian Federation,September,Central/Eastern Europe,76974,5
Slovakia,September,Central/Eastern Europe,947,13
Ukraine,September,Central/Eastern Europe,2416,3
Uzbekistan,September,Central/Eastern Europe,2464,8
Croatia,September,Southern/Medit. Europe,409,12
Cyprus,September,Southern/Medit. Europe,249,10
Greece,September,Southern/Medit. Europe,771,6
Israel,September,Southern/Medit. Europe,27892,6
Italy,September,Southern/Medit. Europe,11147,6
Portugal,September,Southern/Medit. Europe,3494,6
Serbia,September,Southern/Medit. Europe,331,9
Slovenia,September,Southern/Medit. Europe,467,13
Spain,September,Southern/Medit. Europe,17328,6
Turkey,September,Southern/Medit. Europe,6818,8
Canada,September,America,12142,3
Mexico,September,America,4001,7
The United States of America,September,America,56819,13
Argentina,September,America,1171,10
Brazil,September,America,2999,7
Chile,September,America,1141,3
Colombia,September,America,1776,4
Peru,September,America,632,9
Uruguay,September,America,98,9
Bahrain,September,Middle East,2618,7
Egypt,September,Middle East,1290,4
Iraq,September,Middle East,453,14
Jordan,September,Middle East,2223,4
Kuwait,September,Middle East,7118,8
Lebanon,September,Middle East,360,13
Oman,September,Middle East,10846,13
Qatar,September,Middle East,2108,4
Saudi Arabia,September,Middle East,19668,8
U.A.E.,September,Middle East,11970,11
Yemen,September,Middle East,896,14
Morocco,September,Africa,2509,7
South  Africa,September,Africa,5239,3
Ethiopia,September,Africa,1531,3
Kenya,September,Africa,656,4
Mauritius,September,Africa,1430,9
Brunei,October,South-East Asia,1294,14
Cambodia,October,South-East Asia,43590,14
Indonesia,October,South-East Asia,66816,14
Laos,October,South-East Asia,67865,3
Malaysia,October,South-East Asia,402575,6
Myanmar,October,South-East Asia,43317,10
Philippines,October,South-East Asia,56008,7
Singapore,October,South-East Asia,79144,5
Vietnam,October,South-East Asia,65112,6
China,October,North-East Asia,459819,10
Hong Kong (China),October,North-East Asia,62126,10
Japan,October,North-East Asia,74005,14
North Korea,October,North-East Asia,0,0
Korea (Republic of),October,North-East Asia,142327,9
Macao (China),October,North-East Asia,3276,14
Mongolia,October,North-East Asia,949,8
Taiwan,October,North-East Asia,94793,5
Bangladesh,October,South Asia,12327,8
Bhutan,October,South Asia,1881,11
India,October,South Asia,168747,6
Iran,October,South Asia,6123,6
Maldives,October,South Asia,1817,14
Nepal,October,South Asia,5956,13
Pakistan,October,South Asia,6558,6
Sri Lanka,October,South Asia,7394,10
Australia,October,Oceania,69339,12
New Zealand,October,Oceania,8275,6
Denmark,October,Northern Europe,8879,7
Finland,October,Northern Europe,4268,14
Iceland,October,Northern Europe,288,5
Ireland,October,Northern Europe,6155,12
Norway,October,Northern Europe,5970,4
Sweden,October,Northern Europe,12021,10
United Kingdom,October,Northern Europe,72978,3
Austria,October,Western Europe,6009,11
Belgium,October,Western Europe,8557,6
France,October,Western Europe,53389,7
Germany,October,Western Europe,70099,3
Luxembourg,October,Western Europe,362,4
Netherlands,October,Western Europe,17975,9
Switzerland,October,Western Europe,13854,7
Belarus,October,Central/Eastern Europe,2615,14
Bulgaria,October,Central/Eastern Europe,983,4
Czech Republic,October,Central/Eastern Europe,3031,6
Estonia,October,Central/Eastern Europe,826,5
Hungary,October,Central/Eastern Europe,2074,5
Kazakhstan,October,Central/Eastern Europe,13741,7
Kyrgyzstan,October,Central/Eastern Europe,991,5
Latvia,October,Central/Eastern Europe,784,8
Lithuania,October,Central/Eastern Europe,1747,9
Poland,October,Central/Eastern Europe,10594,7
Romania,October,Central/Eastern Europe,3351,10
Russian Federation,October,Central/Eastern Europe,129893,13
Slovakia,October,Central/Eastern Europe,1637,12
Ukraine,October,Central/Eastern Europe,3091,5
Uzbekistan,October,Central/Eastern Europe,3103,3
Croatia,October,Southern/Medit. Europe,589,10
Cyprus,October,Southern/Medit. Europe,265,7
Greece,October,Southern/Medit. Europe,1215,10
Israel,October,Southern/Medit. Europe,29840,7
Italy,October,Southern/Medit. Europe,14256,5
Portugal,October,Southern/Medit. Europe,4668,7
Serbia,October,Southern/Medit. Europe,514,11
Slovenia,October,Southern/Medit. Europe,1213,4
Spain,October,Southern/Medit. Europe,19326,7
Turkey,October,Southern/Medit. Europe,7853,12
Canada,October,America,19187,7
Mexico,October,America,5166,7
The United States of America,October,America,80999,5
Argentina,October,America,1703,5
Brazil,October,America,4404,6
Chile,October,America,1253,8
Colombia,October,America,2031,10
Peru,October,America,753,8
Uruguay,October,America,202,7
Bahrain,October,Middle East,3106,14
Egypt,October,Middle East,1716,11
Iraq,October,Middle East,390,7
Jordan,October,Middle East,2352,14
Kuwait,October,Middle East,4678,11
Lebanon,October,Middle East,366,14
Oman,October,Middle East,9759,10
Qatar,October,Middle East,2785,14
Saudi Arabia,October,Middle East,15701,8
U.A.E.,October,Middle East,11432,13
Yemen,October,Middle East,936,3
Morocco,October,Africa,2424,13
South  Africa,October,Africa,5630,13
Ethiopia,October,Africa,1590,11
Kenya,October,Africa,585,7
Mauritius,October,Africa,968,9
Brunei,November,South-East Asia,1409,6
Cambodia,November,South-East Asia,45367,13
Indonesia,November,South-East Asia,74591,8
Laos,November,South-East Asia,85555,6
Malaysia,November,South-East Asia,354892,8
Myanmar,November,South-East Asia,43725,13
Philippines,November,South-East Asia,61551,8
Singapore,November,South-East Asia,100968,8
Vietnam,November,South-East Asia,69256,9
China,November,North-East Asia,483364,11
Hong Kong (China),November,North-East Asia,66244,14
Japan,November,North-East Asia,109639,7
North Korea,November,North-East Asia,2,11
Korea (Republic of),November,North-East Asia,154509,3
Macao (China),November,North-East Asia,4100,6
Mongolia,November,North-East Asia,2669,5
Taiwan,November,North-East Asia,92764,3
Bangladesh,November,South Asia,11983,13
Bhutan,November,South Asia,1945,3
India,November,South Asia,203489,11
Iran,November,South Asia,5519,7
Maldives,November,South Asia,2137,3
Nepal,November,South Asia,3642,8
Pakistan,November,South Asia,6901,4
Sri Lanka,November,South Asia,8297,6
Australia,November,Oceania,70937,6
New Zealand,November,Oceania,9101,7
Denmark,November,Northern Europe,13950,5
Finland,November,Northern Europe,10956,7
Iceland,November,Northern Europe,434,11
Ireland,November,Northern Europe,7415,9
Norway,November,Northern Europe,10021,6
Sweden,November,Northern Europe,21042,7
United Kingdom,November,Northern Europe,98627,11
Austria,November,Western Europe,11255,13
Belgium,November,Western Europe,11418,3
France,November,Western Europe,72379,4
Germany,November,Western Europe,103356,4
Luxembourg,November,Western Europe,650,5
Netherlands,November,Western Europe,25845,6
Switzerland,November,Western Europe,20592,3
Belarus,November,Central/Eastern Europe,3897,9
Bulgaria,November,Central/Eastern Europe,2036,4
Czech Republic,November,Central/Eastern Europe,6434,8
Estonia,November,Central/Eastern Europe,2229,14
Hungary,November,Central/Eastern Europe,3543,4
Kazakhstan,November,Central/Eastern Europe,23802,5
Kyrgyzstan,November,Central/Eastern Europe,1949,5
Latvia,November,Central/Eastern Europe,1616,6
Lithuania,November,Central/Eastern Europe,2982,12
Poland,November,Central/Eastern Europe,29514,7
Romania,November,Central/Eastern Europe,5237,5
Russian Federation,November,Central/Eastern Europe,205766,4
Slovakia,November,Central/Eastern Europe,3414,14
Ukraine,November,Central/Eastern Europe,4758,7
Uzbekistan,November,Central/Eastern Europe,6762,10
Croatia,November,Southern/Medit. Europe,1441,12
Cyprus,November,Southern/Medit. Europe,406,4
Greece,November,Southern/Medit. Europe,2633,8
Israel,November,Southern/Medit. Europe,26797,3
Italy,November,Southern/Medit. Europe,29600,10
Portugal,November,Southern/Medit. Europe,7405,3
Serbia,November,Southern/Medit. Europe,1128,7
Slovenia,November,Southern/Medit. Europe,1304,6
Spain,November,Southern/Medit. Europe,25178,7
Turkey,November,Southern/Medit. Europe,12720,11
Canada,November,America,29718,14
Mexico,November,America,6373,10
The United States of America,November,America,118423,7
Argentina,November,America,2510,4
Brazil,November,America,10840,12
Chile,November,America,1839,9
Colombia,November,America,2661,6
Peru,November,America,1049,12
Uruguay,November,America,349,5
Bahrain,November,Middle East,2206,4
Egypt,November,Middle East,1603,3
Iraq,November,Middle East,721,11
Jordan,November,Middle East,1991,9
Kuwait,November,Middle East,4761,5
Lebanon,November,Middle East,520,6
Oman,November,Middle East,8350,11
Qatar,November,Middle East,1706,5
Saudi Arabia,November,Middle East,24209,4
U.A.E.,November,Middle East,8991,5
Yemen,November,Middle East,997,3
Morocco,November,Africa,2887,8
South  Africa,November,Africa,5041,5
Ethiopia,November,Africa,1407,7
Kenya,November,Africa,855,6
Mauritius,November,Africa,2914,5
Brunei,December,South-East Asia,2270,10
Cambodia,December,South-East Asia,49183,9
Indonesia,December,South-East Asia,86553,8
Laos,December,South-East Asia,71206,3
Malaysia,December,South-East Asia,452137,7
Myanmar,December,South-East Asia,60039,3
Philippines,December,South-East Asia,59753,9
Singapore,December,South-East Asia,131642,10
Vietnam,December,South-East Asia,63848,9
China,December,North-East Asia,535215,4
Hong Kong (China),December,North-East Asia,82532,9
Japan,December,North-East Asia,104612,10
North Korea,December,North-East Asia,0,0
Korea (Republic of),December,North-East Asia,189324,5
Macao (China),December,North-East Asia,6173,12
Mongolia,December,North-East Asia,8196,13
Taiwan,December,North-East Asia,89098,4
Bangladesh,December,South Asia,15318,7
Bhutan,December,South Asia,3331,4
India,December,South Asia,220717,9
Iran,December,South Asia,5616,12
Maldives,December,South Asia,3234,3
Nepal,December,South Asia,4503,4
Pakistan,December,South Asia,8158,3
Sri Lanka,December,South Asia,8281,14
Australia,December,Oceania,90165,9
New Zealand,December,Oceania,10745,3
Denmark,December,Northern Europe,17201,13
Finland,December,Northern Europe,16823,7
Iceland,December,Northern Europe,1202,6
Ireland,December,Northern Europe,9336,4
Norway,December,Northern Europe,19801,6
Sweden,December,Northern Europe,49322,11
United Kingdom,December,Northern Europe,127398,12
Austria,December,Western Europe,15792,10
Belgium,December,Western Europe,12827,7
France,December,Western Europe,79810,5
Germany,December,Western Europe,111611,12
Luxembourg,December,Western Europe,686,9
Netherlands,December,Western Europe,26807,4
Switzerland,December,Western Europe,27461,9
Belarus,December,Central/Eastern Europe,4046,10
Bulgaria,December,Central/Eastern Europe,3279,5
Czech Republic,December,Central/Eastern Europe,9288,4
Estonia,December,Central/Eastern Europe,3223,6
Hungary,December,Central/Eastern Europe,6927,10
Kazakhstan,December,Central/Eastern Europe,27015,7
Kyrgyzstan,December,Central/Eastern Europe,2994,8
Latvia,December,Central/Eastern Europe,1911,5
Lithuania,December,Central/Eastern Europe,3149,6
Poland,December,Central/Eastern Europe,28174,4
Romania,December,Central/Eastern Europe,9944,9
Russian Federation,December,Central/Eastern Europe,249910,8
Slovakia,December,Central/Eastern Europe,4657,3
Ukraine,December,Central/Eastern Europe,6306,9
Uzbekistan,December,Central/Eastern Europe,8055,6
Croatia,December,Southern/Medit. Europe,2225,7
Cyprus,December,Southern/Medit. Europe,596,6
Greece,December,Southern/Medit. Europe,3631,7
Israel,December,Southern/Medit. Europe,31075,7
Italy,December,Southern/Medit. Europe,42193,5
Portugal,December,Southern/Medit. Europe,6614,4
Serbia,December,Southern/Medit. Europe,1541,14
Slovenia,December,Southern/Medit. Europe,1810,6
Spain,December,Southern/Medit. Europe,16681,3
Turkey,December,Southern/Medit. Europe,11576,9
Canada,December,America,29910,4
Mexico,December,America,3824,7
The United States of America,December,America,124207,6
Argentina,December,America,2525,11
Brazil,December,America,9077,7
Chile,December,America,1194,6
Colombia,December,America,2470,6
Peru,December,America,861,14
Uruguay,December,America,225,13
Bahrain,December,Middle East,2476,13
Egypt,December,Middle East,1994,8
Iraq,December,Middle East,679,7
Jordan,December,Middle East,2163,11
Kuwait,December,Middle East,4639,4
Lebanon,December,Middle East,852,4
Oman,December,Middle East,6991,13
Qatar,December,Middle East,3490,9
Saudi Arabia,December,Middle East,15547,11
U.A.E.,December,Middle East,13269,7
Yemen,December,Middle East,745,10
Morocco,December,Africa,2737,6
South  Africa,December,Africa,12690,13
Ethiopia,December,Africa,1623,11
Kenya,December,Africa,1528,5
Mauritius,December,Africa,3393,6
